📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
1. i (Frequency: 0.0477897)
2. was (Frequency: 0.0244588)
3. had (Frequency: 0.0171505)
4. him (Frequency: 0.00911605)
5. when (Frequency: 0.00587136)
6. mr (Frequency: 0.0057014)
7. very (Frequency: 0.00568594)
8. were (Frequency: 0.00540783)
9. some (Frequency: 0.00485159)
10. could (Frequency: 0.00461983)
11. no (Frequency: 0.00449622)
12. them (Frequency: 0.00434171)
13. is (Frequency: 0.00426446)
14. been (Frequency: 0.00423356)
15. time (Frequency: 0.0041254)
16. any (Frequency: 0.00400179)
17. house (Frequency: 0.00369277)
18. more (Frequency: 0.00356917)
19. where (Frequency: 0.00350736)
20. into (Frequency: 0.00346101)
21. mrs (Frequency: 0.00344556)
22. after (Frequency: 0.00341466)
23. every (Frequency: 0.0033683)
24. then (Frequency: 0.00326015)
25. being (Frequency: 0.00322925)
26. should (Frequency: 0.00307474)
27. our (Frequency: 0.00304383)
28. never (Frequency: 0.00298203)
29. than (Frequency: 0.00298203)
30. your (Frequency: 0.00285842)
31. made (Frequency: 0.00268846)
32. two (Frequency: 0.00258031)
33. much (Frequency: 0.00250305)
34. most (Frequency: 0.0024567)
35. came (Frequency: 0.00241035)
36. poor (Frequency: 0.00237944)
37. before (Frequency: 0.00233309)
38. did (Frequency: 0.00233309)
39. great (Frequency: 0.00233309)
40. own (Frequency: 0.00230219)
41. only (Frequency: 0.00227129)
42. took (Frequency: 0.00224039)
43. ever (Frequency: 0.00217858)
44. went (Frequency: 0.00217858)
45. though (Frequency: 0.00213223)
46. other (Frequency: 0.00210133)
47. such (Frequency: 0.00207043)
48. us (Frequency: 0.00199317)
49. man (Frequency: 0.00196227)
50. must (Frequency: 0.00196227)
51. myself (Frequency: 0.00196227)
52. now (Frequency: 0.00194682)
53. friend (Frequency: 0.00191592)
54. till (Frequency: 0.00190047)
55. well (Frequency: 0.00190047)
56. are (Frequency: 0.00186956)
57. might (Frequency: 0.00185411)
58. told (Frequency: 0.00185411)
59. shall (Frequency: 0.00180776)
60. upon (Frequency: 0.00180776)
61. day (Frequency: 0.00177686)
62. life (Frequency: 0.00177686)
63. little (Frequency: 0.00177686)
64. first (Frequency: 0.00176141)
65. however (Frequency: 0.00174596)
66. thought (Frequency: 0.00174596)
67. said (Frequency: 0.0017305)
68. gave (Frequency: 0.00168415)
69. gentleman (Frequency: 0.00168415)
70. good (Frequency: 0.00168415)
71. may (Frequency: 0.00168415)
72. money (Frequency: 0.00168415)
73. soon (Frequency: 0.00168415)
74. night (Frequency: 0.00165325)
75. found (Frequency: 0.0016378)
76. whom (Frequency: 0.00162235)
77. woman (Frequency: 0.00162235)
78. take (Frequency: 0.0016069)
79. got (Frequency: 0.001576)
80. indeed (Frequency: 0.00156054)
81. many (Frequency: 0.00152964)
82. without (Frequency: 0.00152964)
83. love (Frequency: 0.00151419)
84. having (Frequency: 0.00148329)
85. few (Frequency: 0.00146784)
86. dear (Frequency: 0.00145239)
87. give (Frequency: 0.00145239)
88. old (Frequency: 0.00145239)
89. three (Frequency: 0.00145239)
90. see (Frequency: 0.00143694)
91. am (Frequency: 0.00140604)
92. left (Frequency: 0.00140604)
93. dublin (Frequency: 0.00139058)
94. last (Frequency: 0.00139058)
95. sent (Frequency: 0.00137513)
96. home (Frequency: 0.00135968)
97. yet (Frequency: 0.00135968)
98. next (Frequency: 0.00134423)
99. another (Frequency: 0.00131333)
100. lady (Frequency: 0.00131333)


📖 Monro his Expedition.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0153729)
2. being (Frequency: 0.0153281)
3. were (Frequency: 0.0123735)
4. our (Frequency: 0.0122661)
5. majesty (Frequency: 0.00912347)
6. them (Frequency: 0.00828185)
7. i (Frequency: 0.00812069)
8. did (Frequency: 0.00791476)
9. having (Frequency: 0.00723431)
10. is (Frequency: 0.00709106)
11. then (Frequency: 0.00663443)
12. unto (Frequency: 0.00611514)
13. army (Frequency: 0.00598084)
14. had (Frequency: 0.00590921)
15. him (Frequency: 0.00565852)
16. enemy (Frequency: 0.00538097)
17. also (Frequency: 0.00521085)
18. where (Frequency: 0.0052019)
19. before (Frequency: 0.00502283)
20. us (Frequency: 0.00482586)
21. time (Frequency: 0.00444982)
22. colonel (Frequency: 0.0043961)
23. enemies (Frequency: 0.00432447)
24. made (Frequency: 0.00422598)
25. good (Frequency: 0.00376936)
26. should (Frequency: 0.00358134)
27. great (Frequency: 0.00355448)
28. soldiers (Frequency: 0.00339332)
29. till (Frequency: 0.00331274)
30. no (Frequency: 0.00322321)
31. march (Frequency: 0.00314263)
32. after (Frequency: 0.00307995)
33. well (Frequency: 0.00299042)
34. more (Frequency: 0.00298147)
35. regiment (Frequency: 0.00294565)
36. see (Frequency: 0.00289193)
37. without (Frequency: 0.00287403)
38. town (Frequency: 0.00285612)
39. are (Frequency: 0.00282926)
40. foot (Frequency: 0.00277554)
41. general (Frequency: 0.00273077)
42. day (Frequency: 0.00269496)
43. over (Frequency: 0.00267705)
44. cannon (Frequency: 0.00261438)
45. first (Frequency: 0.00261438)
46. here (Frequency: 0.00257857)
47. come (Frequency: 0.00256961)
48. both (Frequency: 0.00250694)
49. such (Frequency: 0.00249799)
50. those (Frequency: 0.00248903)
51. again (Frequency: 0.00248008)
52. service (Frequency: 0.00246217)
53. other (Frequency: 0.00245322)
54. majestys (Frequency: 0.00243531)
55. though (Frequency: 0.00243531)
56. captain (Frequency: 0.00242636)
57. some (Frequency: 0.00240845)
58. commanded (Frequency: 0.0023995)
59. men (Frequency: 0.0023995)
60. officers (Frequency: 0.00237264)
61. when (Frequency: 0.00235473)
62.  (Frequency: 0.00234578)
63. towards (Frequency: 0.00232787)
64. king (Frequency: 0.00227415)
65. lieutenant (Frequency: 0.00227415)
66. dutch (Frequency: 0.00224729)
67. under (Frequency: 0.00222043)
68. own (Frequency: 0.00219357)
69. than (Frequency: 0.00217566)
70. may (Frequency: 0.00213985)
71. against (Frequency: 0.00212194)
72. command (Frequency: 0.00206822)
73. could (Frequency: 0.00203241)
74. god (Frequency: 0.00200555)
75. two (Frequency: 0.00200555)
76. days (Frequency: 0.0019966)
77. make (Frequency: 0.00197869)
78. horse (Frequency: 0.00195183)
79. coming (Frequency: 0.00193392)
80. strong (Frequency: 0.00192497)
81. night (Frequency: 0.00191602)
82. man (Frequency: 0.00189811)
83. most (Frequency: 0.00187125)
84. whole (Frequency: 0.00187125)
85. himself (Frequency: 0.0018623)
86. ever (Frequency: 0.00185334)
87. marched (Frequency: 0.00179962)
88. much (Frequency: 0.00176381)
89. within (Frequency: 0.00175486)
90. might (Frequency: 0.00171904)
91. taken (Frequency: 0.00166532)
92. duke (Frequency: 0.00165637)
93. many (Frequency: 0.00165637)
94. miles (Frequency: 0.00162056)
95. through (Frequency: 0.00162056)
96. others (Frequency: 0.00154893)
97. major (Frequency: 0.00153102)
98. part (Frequency: 0.00153102)
99. off (Frequency: 0.00152207)
100. yet (Frequency: 0.00152207)


📖 Mrs Beetons Book of Household Management.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0213944)
2.  (Frequency: 0.0131835)
3. them (Frequency: 0.0098794)
4. are (Frequency: 0.00932821)
5. into (Frequency: 0.00747096)
6. 1 (Frequency: 0.00709651)
7. when (Frequency: 0.00684788)
8. time (Frequency: 0.00681792)
9. should (Frequency: 0.00664418)
10. water (Frequency: 0.00579044)
11. put (Frequency: 0.00570057)
12. ingredients (Frequency: 0.00526921)
13. 2 (Frequency: 0.00526622)
14. very (Frequency: 0.00524824)
15. may (Frequency: 0.00510745)
16. 12 (Frequency: 0.00456825)
17. butter (Frequency: 0.00451433)
18. mode (Frequency: 0.00429266)
19. over (Frequency: 0.00403504)
20. well (Frequency: 0.00397812)
21. sugar (Frequency: 0.0037205)
22. salt (Frequency: 0.00368455)
23. sufficient (Frequency: 0.00357671)
24. hour (Frequency: 0.00349284)
25. then (Frequency: 0.00341495)
26. its (Frequency: 0.00337301)
27. little (Frequency: 0.00332509)
28. seasonable (Frequency: 0.00323821)
29. average (Frequency: 0.00320826)
30. cost (Frequency: 0.0031813)
31. any (Frequency: 0.00316932)
32. lb (Frequency: 0.00308844)
33. more (Frequency: 0.00297161)
34. 3 (Frequency: 0.00296861)
35. no (Frequency: 0.00295363)
36. minutes (Frequency: 0.00292368)
37. pint (Frequency: 0.00292368)
38. small (Frequency: 0.00285778)
39. has (Frequency: 0.00283082)
40. these (Frequency: 0.00280685)
41. boil (Frequency: 0.00279786)
42. cold (Frequency: 0.00279487)
43. cut (Frequency: 0.00276791)
44. sauce (Frequency: 0.00272897)
45. dish (Frequency: 0.00270201)
46. let (Frequency: 0.00266606)
47. some (Frequency: 0.00265108)
48. add (Frequency: 0.00263011)
49. eggs (Frequency: 0.00261214)
50. oz (Frequency: 0.0025732)
51. flour (Frequency: 0.00252826)
52. made (Frequency: 0.00245337)
53. other (Frequency: 0.0024354)
54. meat (Frequency: 0.00242342)
55. boiled (Frequency: 0.00239346)
56. make (Frequency: 0.00236351)
57. good (Frequency: 0.00230659)
58. than (Frequency: 0.00229461)
59. persons (Frequency: 0.00227364)
60. milk (Frequency: 0.00226166)
61. 4 (Frequency: 0.00224368)
62. been (Frequency: 0.00213884)
63. 6 (Frequency: 0.00212386)
64. was (Frequency: 0.00207593)
65. fire (Frequency: 0.00205796)
66. taste (Frequency: 0.00203399)
67. 14 (Frequency: 0.00202201)
68. large (Frequency: 0.00200404)
69. until (Frequency: 0.00200104)
70. being (Frequency: 0.00199206)
71. much (Frequency: 0.00198007)
72. take (Frequency: 0.00192615)
73. white (Frequency: 0.00192615)
74. before (Frequency: 0.00192316)
75. serve (Frequency: 0.00190219)
76. each (Frequency: 0.0018932)
77. pepper (Frequency: 0.00187822)
78. hours (Frequency: 0.00186924)
79. place (Frequency: 0.00184527)
80. cream (Frequency: 0.00181831)
81. hot (Frequency: 0.00181831)
82. after (Frequency: 0.00180933)
83. bread (Frequency: 0.00180633)
84. boiling (Frequency: 0.00180333)
85. every (Frequency: 0.00179135)
86. few (Frequency: 0.00174941)
87. 5 (Frequency: 0.00174642)
88. pudding (Frequency: 0.00174342)
89. same (Frequency: 0.00169549)
90. two (Frequency: 0.00167752)
91. off (Frequency: 0.00166254)
92. must (Frequency: 0.00165655)
93. first (Frequency: 0.0016236)
94. illustration (Frequency: 0.0016206)
95. pour (Frequency: 0.00159364)
96. gravy (Frequency: 0.00159065)
97. most (Frequency: 0.0015577)
98. fish (Frequency: 0.00147981)
99. great (Frequency: 0.00147382)
100. whole (Frequency: 0.00147083)


📖 Out of the Hurly-Burly.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0296369)
2. was (Frequency: 0.0188736)
3. is (Frequency: 0.0134541)
4. had (Frequency: 0.00992951)
5. him (Frequency: 0.00909573)
6. upon (Frequency: 0.0086599)
7. when (Frequency: 0.00775032)
8. man (Frequency: 0.00534374)
9. then (Frequency: 0.00515425)
10. said (Frequency: 0.00460471)
11. are (Frequency: 0.00420678)
12. were (Frequency: 0.00420678)
13. very (Frequency: 0.00411203)
14. has (Frequency: 0.00363829)
15. been (Frequency: 0.00360039)
16. them (Frequency: 0.0035246)
17. while (Frequency: 0.00350565)
18. such (Frequency: 0.003373)
19. no (Frequency: 0.00335405)
20. some (Frequency: 0.00327825)
21. mrs (Frequency: 0.0032593)
22. mr (Frequency: 0.00322141)
23. could (Frequency: 0.00314561)
24. into (Frequency: 0.00314561)
25. down (Frequency: 0.00299401)
26. over (Frequency: 0.00293716)
27. should (Frequency: 0.00269082)
28. any (Frequency: 0.00267187)
29. cooley (Frequency: 0.00252028)
30. two (Frequency: 0.00250133)
31. your (Frequency: 0.00250133)
32. old (Frequency: 0.00248238)
33. other (Frequency: 0.00244448)
34. bob (Frequency: 0.00240658)
35. came (Frequency: 0.00240658)
36. day (Frequency: 0.00240658)
37. our (Frequency: 0.00234973)
38. time (Frequency: 0.00234973)
39. come (Frequency: 0.00219814)
40. after (Frequency: 0.00217919)
41. more (Frequency: 0.00217919)
42. little (Frequency: 0.00212234)
43. well (Frequency: 0.00212234)
44. now (Frequency: 0.00210339)
45. its (Frequency: 0.00206549)
46. did (Frequency: 0.00204654)
47. magruder (Frequency: 0.00202759)
48. home (Frequency: 0.00200864)
49. than (Frequency: 0.00198969)
50. went (Frequency: 0.00198969)
51. never (Frequency: 0.00189494)
52. only (Frequency: 0.00185705)
53. can (Frequency: 0.00181915)
54. think (Frequency: 0.00181915)
55. know (Frequency: 0.0018002)
56. before (Frequency: 0.00178125)
57. us (Frequency: 0.00178125)
58. made (Frequency: 0.0017244)
59. see (Frequency: 0.0017244)
60. new (Frequency: 0.0016865)
61. just (Frequency: 0.0016486)
62. until (Frequency: 0.00162965)
63. give (Frequency: 0.00159175)
64. house (Frequency: 0.00159175)
65. am (Frequency: 0.0015728)
66. how (Frequency: 0.0015728)
67. make (Frequency: 0.0015728)
68. may (Frequency: 0.0015728)
69. thought (Frequency: 0.0015728)
70. adeler (Frequency: 0.0015349)
71. around (Frequency: 0.0015349)
72. here (Frequency: 0.0015349)
73. judge (Frequency: 0.0015349)
74. must (Frequency: 0.00151596)
75. ever (Frequency: 0.00149701)
76. people (Frequency: 0.00149701)
77. much (Frequency: 0.00147806)
78. good (Frequency: 0.00145911)
79. kind (Frequency: 0.00145911)
80. story (Frequency: 0.00145911)
81. through (Frequency: 0.00145911)
82. those (Frequency: 0.00144016)
83. life (Frequency: 0.00142121)
84. most (Frequency: 0.00142121)
85. without (Frequency: 0.00140226)
86. away (Frequency: 0.00138331)
87. again (Frequency: 0.00134541)
88. last (Frequency: 0.00134541)
89. these (Frequency: 0.00134541)
90. morning (Frequency: 0.00132646)
91. himself (Frequency: 0.00130751)
92. might (Frequency: 0.00130751)
93. seemed (Frequency: 0.00130751)
94. where (Frequency: 0.00130751)
95. first (Frequency: 0.00128856)
96. off (Frequency: 0.00128856)
97. few (Frequency: 0.00125066)
98. like (Frequency: 0.00125066)
99. men (Frequency: 0.00125066)
100. dont (Frequency: 0.00123171)


📖 Percys Reliques.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0166038)
2. was (Frequency: 0.013012)
3. is (Frequency: 0.0120834)
4. had (Frequency: 0.00516277)
5. him (Frequency: 0.00509268)
6. were (Frequency: 0.00503428)
7.  (Frequency: 0.00477731)
8. then (Frequency: 0.00470139)
9. did (Frequency: 0.00467803)
10. thou (Frequency: 0.00422833)
11. c (Frequency: 0.004094)
12. see (Frequency: 0.00393632)
13. king (Frequency: 0.00379615)
14. when (Frequency: 0.00379031)
15. no (Frequency: 0.00375527)
16. are (Frequency: 0.00358006)
17. them (Frequency: 0.00347494)
18. thy (Frequency: 0.00344574)
19. old (Frequency: 0.00296684)
20. been (Frequency: 0.0029026)
21. thee (Frequency: 0.00289676)
22. now (Frequency: 0.0028734)
23. our (Frequency: 0.00283835)
24. more (Frequency: 0.00273323)
25. sir (Frequency: 0.00268067)
26. some (Frequency: 0.00267483)
27. may (Frequency: 0.00265731)
28. shall (Frequency: 0.00255218)
29. these (Frequency: 0.00245874)
30. here (Frequency: 0.00240618)
31. many (Frequency: 0.00228937)
32. o (Frequency: 0.00228937)
33. love (Frequency: 0.00222513)
34. p (Frequency: 0.00219009)
35. your (Frequency: 0.00214337)
36. lord (Frequency: 0.00206744)
37. good (Frequency: 0.0020616)
38. such (Frequency: 0.00205576)
39. made (Frequency: 0.00199152)
40. upon (Frequency: 0.00196232)
41. other (Frequency: 0.00193312)
42. great (Frequency: 0.0019156)
43. well (Frequency: 0.00188056)
44. thus (Frequency: 0.00186888)
45. first (Frequency: 0.00185135)
46. two (Frequency: 0.00183383)
47. man (Frequency: 0.00179295)
48. time (Frequency: 0.00179295)
49. where (Frequency: 0.00178711)
50. men (Frequency: 0.00178127)
51. than (Frequency: 0.00177543)
52. never (Frequency: 0.00172871)
53. yet (Frequency: 0.00171119)
54. ballad (Frequency: 0.00165863)
55. came (Frequency: 0.00165863)
56. come (Frequency: 0.00162943)
57. like (Frequency: 0.00162943)
58. into (Frequency: 0.0016119)
59. ancient (Frequency: 0.00160606)
60. has (Frequency: 0.00159438)
61. before (Frequency: 0.00158854)
62. most (Frequency: 0.0015535)
63. both (Frequency: 0.00154766)
64. lady (Frequency: 0.00151846)
65. same (Frequency: 0.0014367)
66. day (Frequency: 0.00141334)
67. shee (Frequency: 0.0014075)
68. hath (Frequency: 0.00140166)
69. quoth (Frequency: 0.00138414)
70. sayd (Frequency: 0.0013783)
71. mee (Frequency: 0.00137246)
72. must (Frequency: 0.00136077)
73. any (Frequency: 0.00135493)
74. ye (Frequency: 0.00135493)
75. knight (Frequency: 0.00134325)
76. de (Frequency: 0.00133741)
77. english (Frequency: 0.00132573)
78. ii (Frequency: 0.00129653)
79. after (Frequency: 0.00129069)
80. being (Frequency: 0.00128485)
81. nor (Frequency: 0.00128485)
82. could (Frequency: 0.00127901)
83. name (Frequency: 0.00127901)
84. printed (Frequency: 0.00127901)
85. said (Frequency: 0.00127317)
86. might (Frequency: 0.00126149)
87. every (Frequency: 0.00124981)
88. fair (Frequency: 0.00124397)
89. little (Frequency: 0.00123229)
90. full (Frequency: 0.00120893)
91. should (Frequency: 0.00120893)
92. make (Frequency: 0.00120309)
93. long (Frequency: 0.00119725)
94. still (Frequency: 0.00119725)
95. very (Frequency: 0.00119725)
96. life (Frequency: 0.00119141)
97. soe (Frequency: 0.00117389)
98. song (Frequency: 0.00116805)
99. ever (Frequency: 0.00116221)
100. those (Frequency: 0.00113301)


📖 Pompey the Little.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0205355)
2. i (Frequency: 0.0134732)
3. had (Frequency: 0.0132675)
4. him (Frequency: 0.0123076)
5. is (Frequency: 0.00781652)
6. little (Frequency: 0.00637663)
7. them (Frequency: 0.00613665)
8. were (Frequency: 0.00575954)
9. lady (Frequency: 0.00565669)
10. great (Frequency: 0.00466248)
11. very (Frequency: 0.0044225)
12. into (Frequency: 0.00428537)
13. been (Frequency: 0.00414824)
14. no (Frequency: 0.00411396)
15. when (Frequency: 0.00394254)
16. any (Frequency: 0.00390826)
17. your (Frequency: 0.00380541)
18. are (Frequency: 0.00356543)
19. many (Frequency: 0.00346258)
20. himself (Frequency: 0.00339401)
21. more (Frequency: 0.00335973)
22. now (Frequency: 0.00335973)
23. pompey (Frequency: 0.00329117)
24. time (Frequency: 0.00329117)
25. most (Frequency: 0.00318832)
26. such (Frequency: 0.00305118)
27. upon (Frequency: 0.0030169)
28. our (Frequency: 0.00298262)
29. said (Frequency: 0.00298262)
